Grupo,Conhecimento,Erro,Eficiencia_Media,Eficiencia_Mediana,Eficiencia_Min,Eficiencia_Max,Eficiencia_Q1,Eficiencia_Q3,GanhoPct_Media,Prob_Acima_50
MULTIPLA_5,0.8,0.05,0.156625,0.125,0.0,0.75,0.125,0.25,0.156625,0.018
MULTIPLA_5,0.8,0.1,0.16175,0.125,0.0,0.625,0.125,0.25,0.16175,0.027
MULTIPLA_5,0.8,0.2,0.176625,0.125,0.0,0.875,0.125,0.25,0.176625,0.037
MULTIPLA_5,0.9,0.05,0.143,0.0,0.0,1.0,0.0,0.25,0.143,0.1
MULTIPLA_5,0.9,0.1,0.15925,0.25,0.0,1.0,0.0,0.25,0.15925,0.117
MULTIPLA_5,0.9,0.2,0.1775,0.25,0.0,1.0,0.0,0.25,0.1775,0.129
MULTIPLA_5,0.5,0.05,0.1726,0.15,0.05,0.55,0.1,0.2,0.1726,0.007
MULTIPLA_5,0.5,0.1,0.17255,0.15,0.05,0.55,0.1,0.2,0.17255,0.007
MULTIPLA_5,0.5,0.2,0.17089999999999997,0.15,0.0,0.55,0.1,0.2,0.17089999999999997,0.006
MULTIPLA_5,0.6,0.05,0.1716875,0.1875,0.0,0.5625,0.125,0.1875,0.1716875,0.003
MULTIPLA_5,0.6,0.1,0.168375,0.1875,0.0,0.625,0.125,0.1875,0.168375,0.004
MULTIPLA_5,0.6,0.2,0.1730625,0.1875,0.0,0.625,0.125,0.25,0.1730625,0.012
MULTIPLA_5,0.7,0.05,0.1665,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.1665,0.014
MULTIPLA_5,0.7,0.1,0.1678333333333333,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.1678333333333333,0.015
MULTIPLA_5,0.7,0.2,0.165,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.165,0.011
MULTIPLA_5,0.8,0.05,0.163875,0.125,0.0,0.625,0.125,0.25,0.163875,0.022
MULTIPLA_5,0.8,0.1,0.155875,0.125,0.0,0.625,0.125,0.25,0.155875,0.022
MULTIPLA_5,0.8,0.2,0.16625,0.125,0.0,0.75,0.125,0.25,0.16625,0.028
MULTIPLA_5,0.9,0.05,0.16625,0.25,0.0,0.75,0.0,0.25,0.16625,0.121
MULTIPLA_5,0.9,0.1,0.15775,0.25,0.0,0.75,0.0,0.25,0.15775,0.107
MULTIPLA_5,0.9,0.2,0.16375,0.25,0.0,1.0,0.0,0.25,0.16375,0.128
MULTIPLA_5,0.5,0.05,0.24735000000000001,0.25,0.1,0.45,0.2,0.3,0.24735000000000001,0.0
MULTIPLA_5,0.5,0.1,0.23845,0.25,0.05,0.45,0.2,0.3,0.23845,0.0
MULTIPLA_5,0.5,0.2,0.22995,0.225,0.05,0.45,0.2,0.3,0.22995,0.0
MULTIPLA_5,0.6,0.05,0.2520625,0.25,0.0625,0.5,0.1875,0.3125,0.2520625,0.005
MULTIPLA_5,0.6,0.1,0.2496875,0.25,0.0,0.5,0.1875,0.3125,0.2496875,0.005
MULTIPLA_5,0.6,0.2,0.23675,0.25,0.0625,0.5,0.1875,0.3125,0.23675,0.004
MULTIPLA_5,0.7,0.05,0.263,0.25,0.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.263,0.04
MULTIPLA_5,0.7,0.1,0.26075,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.26075,0.027
MULTIPLA_5,0.7,0.2,0.24516666666666662,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.24516666666666662,0.026
MULTIPLA_5,0.8,0.05,0.266125,0.25,0.0,0.75,0.125,0.375,0.266125,0.086
MULTIPLA_5,0.8,0.1,0.260875,0.25,0.0,0.75,0.125,0.375,0.260875,0.098
MULTIPLA_5,0.8,0.2,0.25025,0.25,0.0,0.75,0.125,0.375,0.25025,0.09
MULTIPLA_5,0.9,0.05,0.2615,0.25,0.0,1.0,0.0,0.5,0.2615,0.261
MULTIPLA_5,0.9,0.1,0.2695,0.25,0.0,1.0,0.0,0.5,0.2695,0.286
MULTIPLA_5,0.9,0.2,0.2495,0.25,0.0,1.0,0.0,0.5,0.2495,0.258
MULTIPLA_5,0.5,0.05,0.18335,0.15,0.05,0.6,0.1,0.25,0.18335,0.008
MULTIPLA_5,0.5,0.1,0.17834999999999998,0.15,0.0,0.5,0.1,0.25,0.17834999999999998,0.002
MULTIPLA_5,0.5,0.2,0.182,0.2,0.0,0.55,0.1,0.25,0.182,0.005
MULTIPLA_5,0.6,0.05,0.17825,0.1875,0.0,0.625,0.125,0.25,0.17825,0.006
MULTIPLA_5,0.6,0.1,0.178375,0.1875,0.0,0.5625,0.125,0.25,0.178375,0.003
MULTIPLA_5,0.6,0.2,0.180375,0.1875,0.0,0.6875,0.125,0.25,0.180375,0.009
MULTIPLA_5,0.7,0.05,0.1740833333333333,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.1740833333333333,0.01
MULTIPLA_5,0.7,0.1,0.17491666666666666,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.17491666666666666,0.009
MULTIPLA_5,0.7,0.2,0.18041666666666667,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.18041666666666667,0.005
MULTIPLA_5,0.8,0.05,0.157625,0.125,0.0,0.75,0.0,0.25,0.157625,0.045
MULTIPLA_5,0.8,0.1,0.1655,0.125,0.0,0.625,0.125,0.25,0.1655,0.031
MULTIPLA_5,0.8,0.2,0.173875,0.125,0.0,0.625,0.125,0.25,0.173875,0.03
MULTIPLA_5,0.9,0.05,0.12375,0.0,0.0,1.0,0.0,0.25,0.12375,0.09
MULTIPLA_5,0.9,0.1,0.16225,0.0,0.0,0.75,0.0,0.25,0.16225,0.14
MULTIPLA_5,0.9,0.2,0.17425,0.25,0.0,1.0,0.0,0.25,0.17425,0.136
MULTIPLA_5,0.5,0.05,0.1846,0.15,0.05,0.5,0.1,0.3,0.1846,0.001
MULTIPLA_5,0.5,0.1,0.19764999999999996,0.15,0.0,0.45,0.1,0.3,0.19764999999999996,0.0
MULTIPLA_5,0.5,0.2,0.20375,0.2,0.0,0.45,0.15,0.3,0.20375,0.0
MULTIPLA_5,0.6,0.05,0.1695,0.125,0.0,0.5,0.0625,0.25,0.1695,0.008
MULTIPLA_5,0.6,0.1,0.1850625,0.125,0.0,0.5625,0.125,0.25,0.1850625,0.007
MULTIPLA_5,0.6,0.2,0.196,0.1875,0.0,0.5,0.125,0.25,0.196,0.007
MULTIPLA_5,0.7,0.05,0.16433333333333333,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.16433333333333333,0.026
MULTIPLA_5,0.7,0.1,0.17516666666666666,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.17516666666666666,0.034
MULTIPLA_5,0.7,0.2,0.1955833333333333,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.1955833333333333,0.019
MULTIPLA_5,0.8,0.05,0.142875,0.125,0.0,0.875,0.0,0.25,0.142875,0.054
MULTIPLA_5,0.8,0.1,0.162,0.125,0.0,0.75,0.0,0.25,0.162,0.063
MULTIPLA_5,0.8,0.2,0.192125,0.125,0.0,0.625,0.125,0.25,0.192125,0.074
MULTIPLA_5,0.9,0.05,0.11275,0.0,0.0,0.75,0.0,0.25,0.11275,0.071
MULTIPLA_5,0.9,0.1,0.15,0.0,0.0,1.0,0.0,0.25,0.15,0.105
MULTIPLA_5,0.9,0.2,0.17525,0.25,0.0,1.0,0.0,0.25,0.17525,0.153
MULTIPLA_5,0.5,0.05,0.22373684210526315,0.21052631578947367,0.10526315789473684,0.5263157894736842,0.15789473684210525,0.2631578947368421,0.22373684210526315,0.002
MULTIPLA_5,0.5,0.1,0.21826315789473683,0.21052631578947367,0.05263157894736842,0.5263157894736842,0.15789473684210525,0.2631578947368421,0.21826315789473683,0.001
MULTIPLA_5,0.5,0.2,0.21084210526315786,0.21052631578947367,0.05263157894736842,0.47368421052631576,0.15789473684210525,0.2631578947368421,0.21084210526315786,0.0
MULTIPLA_5,0.6,0.05,0.2191875,0.1875,0.0,0.5625,0.1875,0.25,0.2191875,0.01
MULTIPLA_5,0.6,0.1,0.21825,0.1875,0.0625,0.5625,0.1875,0.25,0.21825,0.009
MULTIPLA_5,0.6,0.2,0.215375,0.1875,0.0,0.5625,0.125,0.25,0.215375,0.006
MULTIPLA_5,0.7,0.05,0.22591666666666663,0.25,0.0,0.5833333333333334,0.16666666666666666,0.25,0.22591666666666663,0.018
MULTIPLA_5,0.7,0.1,0.22091666666666665,0.25,0.0,0.6666666666666666,0.16666666666666666,0.25,0.22091666666666665,0.023
MULTIPLA_5,0.7,0.2,0.22016666666666665,0.25,0.0,0.5833333333333334,0.16666666666666666,0.25,0.22016666666666665,0.018
MULTIPLA_5,0.8,0.05,0.22725,0.25,0.0,0.875,0.125,0.25,0.22725,0.057
MULTIPLA_5,0.8,0.1,0.224875,0.25,0.0,0.625,0.125,0.25,0.224875,0.068
MULTIPLA_5,0.8,0.2,0.221625,0.25,0.0,0.75,0.125,0.25,0.221625,0.063
MULTIPLA_5,0.9,0.05,0.236,0.25,0.0,1.0,0.0,0.25,0.236,0.213
MULTIPLA_5,0.9,0.1,0.22875,0.25,0.0,0.75,0.0,0.25,0.22875,0.21
MULTIPLA_5,0.9,0.2,0.22675,0.25,0.0,1.0,0.0,0.25,0.22675,0.226
MULTIPLA_5,0.5,0.05,0.1322,0.1,0.0,0.5,0.05,0.15,0.1322,0.001
MULTIPLA_5,0.5,0.1,0.14089999999999997,0.1,0.0,0.5,0.05,0.15,0.14089999999999997,0.001
MULTIPLA_5,0.5,0.2,0.166,0.1,0.0,0.5,0.1,0.25,0.166,0.002
MULTIPLA_5,0.6,0.05,0.117625,0.0625,0.0,0.5,0.0625,0.125,0.117625,0.009
MULTIPLA_5,0.6,0.1,0.1368125,0.125,0.0,0.5625,0.0625,0.1875,0.1368125,0.005
MULTIPLA_5,0.6,0.2,0.1539375,0.125,0.0,0.5,0.0625,0.25,0.1539375,0.007
MULTIPLA_5,0.7,0.05,0.097,0.08333333333333333,0.0,0.5833333333333334,0.0,0.16666666666666666,0.097,0.008
MULTIPLA_5,0.7,0.1,0.11191666666666665,0.08333333333333333,0.0,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.11191666666666665,0.015
MULTIPLA_5,0.7,0.2,0.1433333333333333,0.08333333333333333,0.0,0.6666666666666666,0.08333333333333333,0.16666666666666666,0.1433333333333333,0.018
MULTIPLA_5,0.8,0.05,0.083875,0.125,0.0,0.875,0.0,0.125,0.083875,0.014
MULTIPLA_5,0.8,0.1,0.113,0.125,0.0,0.625,0.0,0.125,0.113,0.04
MULTIPLA_5,0.8,0.2,0.132,0.125,0.0,0.75,0.0,0.25,0.132,0.039
MULTIPLA_5,0.9,0.05,0.0805,0.0,0.0,0.75,0.0,0.25,0.0805,0.024
MULTIPLA_5,0.9,0.1,0.09225,0.0,0.0,1.0,0.0,0.25,0.09225,0.042
MULTIPLA_5,0.9,0.2,0.1295,0.0,0.0,1.0,0.0,0.25,0.1295,0.086
MULTIPLA_5,0.5,0.05,0.1767,0.15,0.0,0.55,0.1,0.2,0.1767,0.013
MULTIPLA_5,0.5,0.1,0.1812,0.15,0.0,0.55,0.1,0.25,0.1812,0.011
MULTIPLA_5,0.5,0.2,0.18395,0.15,0.0,0.5,0.1,0.25,0.18395,0.008
MULTIPLA_5,0.6,0.05,0.1731875,0.1875,0.0,0.5625,0.125,0.25,0.1731875,0.003
MULTIPLA_5,0.6,0.1,0.173625,0.125,0.0,0.625,0.125,0.25,0.173625,0.007
MULTIPLA_5,0.6,0.2,0.1839375,0.1875,0.0,0.625,0.125,0.25,0.1839375,0.01
MULTIPLA_5,0.7,0.05,0.166,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.25,0.166,0.014
MULTIPLA_5,0.7,0.1,0.17091666666666666,0.16666666666666666,0.0,0.75,0.08333333333333333,0.25,0.17091666666666666,0.014
MULTIPLA_5,0.7,0.2,0.1736666666666667,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,0.25,0.1736666666666667,0.018
MULTIPLA_5,0.8,0.05,0.152,0.125,0.0,0.625,0.125,0.25,0.152,0.029
MULTIPLA_5,0.8,0.1,0.17375,0.125,0.0,0.75,0.125,0.25,0.17375,0.041
MULTIPLA_5,0.8,0.2,0.17475,0.125,0.0,0.625,0.125,0.25,0.17475,0.038
MULTIPLA_5,0.9,0.05,0.13675,0.0,0.0,1.0,0.0,0.25,0.13675,0.09
MULTIPLA_5,0.9,0.1,0.14775,0.0,0.0,0.75,0.0,0.25,0.14775,0.109
MULTIPLA_5,0.9,0.2,0.16125,0.25,0.0,1.0,0.0,0.25,0.16125,0.12
MULTIPLA_5,0.5,0.05,0.25295,0.25,0.15,0.45,0.2,0.3,0.25295,0.0
MULTIPLA_5,0.5,0.1,0.24725,0.25,0.1,0.5,0.2,0.3,0.24725,0.002
MULTIPLA_5,0.5,0.2,0.24170000000000003,0.25,0.1,0.45,0.2,0.3,0.24170000000000003,0.0
MULTIPLA_5,0.6,0.05,0.2569375,0.25,0.0625,0.5,0.1875,0.3125,0.2569375,0.001
MULTIPLA_5,0.6,0.1,0.2535,0.25,0.0625,0.5625,0.1875,0.3125,0.2535,0.004
MULTIPLA_5,0.6,0.2,0.2411875,0.25,0.0,0.5625,0.1875,0.3125,0.2411875,0.004
MULTIPLA_5,0.7,0.05,0.27325,0.25,0.08333333333333333,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.27325,0.036
MULTIPLA_5,0.7,0.1,0.2606666666666667,0.25,0.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.2606666666666667,0.024
MULTIPLA_5,0.7,0.2,0.2455,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.2455,0.019
MULTIPLA_5,0.8,0.05,0.285,0.25,0.0,0.625,0.25,0.375,0.285,0.127
MULTIPLA_5,0.8,0.1,0.27,0.25,0.0,0.75,0.125,0.375,0.27,0.089
MULTIPLA_5,0.8,0.2,0.249875,0.25,0.0,0.75,0.125,0.375,0.249875,0.078
MULTIPLA_5,0.9,0.05,0.29325,0.25,0.0,1.0,0.25,0.5,0.29325,0.326
MULTIPLA_5,0.9,0.1,0.2785,0.25,0.0,1.0,0.25,0.5,0.2785,0.298
MULTIPLA_5,0.9,0.2,0.2645,0.25,0.0,1.0,0.0,0.5,0.2645,0.27
MULTIPLA_5,0.5,0.05,0.20745,0.2,0.05,0.45,0.15,0.25,0.20745,0.0
MULTIPLA_5,0.5,0.1,0.2109,0.2,0.05,0.4,0.15,0.25,0.2109,0.0
MULTIPLA_5,0.5,0.2,0.2088,0.2,0.0,0.45,0.15,0.25,0.2088,0.0
MULTIPLA_5,0.6,0.05,0.2031875,0.1875,0.0,0.5,0.125,0.25,0.2031875,0.006
MULTIPLA_5,0.6,0.1,0.209375,0.1875,0.0,0.5625,0.125,0.25,0.209375,0.016
MULTIPLA_5,0.6,0.2,0.208,0.1875,0.0,0.5,0.125,0.25,0.208,0.005
MULTIPLA_5,0.7,0.05,0.20491666666666666,0.16666666666666666,0.0,0.5833333333333334,0.16666666666666666,0.25,0.20491666666666666,0.031
MULTIPLA_5,0.7,0.1,0.2069166666666667,0.16666666666666666,0.0,0.5833333333333334,0.16666666666666666,0.25,0.2069166666666667,0.031
MULTIPLA_5,0.7,0.2,0.21475,0.16666666666666666,0.0,0.5833333333333334,0.16666666666666666,0.25,0.21475,0.036
MULTIPLA_5,0.8,0.05,0.20275,0.25,0.0,0.75,0.125,0.25,0.20275,0.039
MULTIPLA_5,0.8,0.1,0.20525,0.25,0.0,0.625,0.125,0.25,0.20525,0.064
MULTIPLA_5,0.8,0.2,0.21925,0.25,0.0,0.75,0.125,0.25,0.21925,0.076
MULTIPLA_5,0.9,0.05,0.199,0.25,0.0,1.0,0.0,0.25,0.199,0.154
MULTIPLA_5,0.9,0.1,0.204,0.25,0.0,1.0,0.0,0.25,0.204,0.176
MULTIPLA_5,0.9,0.2,0.20125,0.25,0.0,1.0,0.0,0.25,0.20125,0.175
MULTIPLA_5,0.5,0.05,0.13445,0.1,0.0,0.55,0.05,0.15,0.13445,0.005
MULTIPLA_5,0.5,0.1,0.14145,0.1,0.0,0.55,0.05,0.2,0.14145,0.007
MULTIPLA_5,0.5,0.2,0.16205,0.15,0.0,0.5,0.1,0.25,0.16205,0.003
MULTIPLA_5,0.6,0.05,0.123,0.125,0.0,0.5625,0.0625,0.125,0.123,0.002
MULTIPLA_5,0.6,0.1,0.1275,0.125,0.0,0.5625,0.0625,0.1875,0.1275,0.007
MULTIPLA_5,0.6,0.2,0.143625,0.125,0.0,0.5,0.0625,0.1875,0.143625,0.005
MULTIPLA_5,0.7,0.05,0.10174999999999998,0.08333333333333333,0.0,0.5,0.0,0.16666666666666666,0.10174999999999998,0.006
MULTIPLA_5,0.7,0.1,0.11833333333333333,0.08333333333333333,0.0,0.8333333333333334,0.08333333333333333,0.16666666666666666,0.11833333333333333,0.009
MULTIPLA_5,0.7,0.2,0.1414166666666667,0.08333333333333333,0.0,0.5833333333333334,0.08333333333333333,0.16666666666666666,0.1414166666666667,0.009
MULTIPLA_5,0.8,0.05,0.0885,0.125,0.0,0.875,0.0,0.125,0.0885,0.016
MULTIPLA_5,0.8,0.1,0.110125,0.125,0.0,0.625,0.0,0.125,0.110125,0.027
MULTIPLA_5,0.8,0.2,0.13725,0.125,0.0,0.625,0.0,0.25,0.13725,0.027
MULTIPLA_5,0.9,0.05,0.0785,0.0,0.0,0.75,0.0,0.25,0.0785,0.025
MULTIPLA_5,0.9,0.1,0.092,0.0,0.0,0.75,0.0,0.25,0.092,0.037
MULTIPLA_5,0.9,0.2,0.1165,0.0,0.0,1.0,0.0,0.25,0.1165,0.072
MULTIPLA_5,0.5,0.05,0.26642105263157895,0.2631578947368421,0.15789473684210525,0.47368421052631576,0.21052631578947367,0.3157894736842105,0.26642105263157895,0.0
MULTIPLA_5,0.5,0.1,0.2606842105263158,0.2631578947368421,0.10526315789473684,0.42105263157894735,0.21052631578947367,0.3157894736842105,0.2606842105263158,0.0
MULTIPLA_5,0.5,0.2,0.24652631578947365,0.2631578947368421,0.10526315789473684,0.42105263157894735,0.21052631578947367,0.2631578947368421,0.24652631578947365,0.0
MULTIPLA_5,0.6,0.05,0.27220000000000005,0.26666666666666666,0.06666666666666667,0.5333333333333333,0.2,0.3333333333333333,0.27220000000000005,0.001
MULTIPLA_5,0.6,0.1,0.2646,0.26666666666666666,0.06666666666666667,0.4666666666666667,0.2,0.3333333333333333,0.2646,0.0
MULTIPLA_5,0.6,0.2,0.2528,0.26666666666666666,0.06666666666666667,0.5333333333333333,0.2,0.3333333333333333,0.2528,0.002
MULTIPLA_5,0.7,0.05,0.2856666666666666,0.25,0.08333333333333333,0.5833333333333334,0.25,0.3333333333333333,0.2856666666666666,0.041
MULTIPLA_5,0.7,0.1,0.2745,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.2745,0.033
MULTIPLA_5,0.7,0.2,0.2593333333333333,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.2593333333333333,0.022
MULTIPLA_5,0.8,0.05,0.3035,0.25,0.0,0.75,0.25,0.375,0.3035,0.135
MULTIPLA_5,0.8,0.1,0.29325,0.25,0.0,0.625,0.25,0.375,0.29325,0.116
MULTIPLA_5,0.8,0.2,0.27325,0.25,0.0,0.625,0.125,0.375,0.27325,0.104
MULTIPLA_5,0.9,0.05,0.33375,0.25,0.0,1.0,0.25,0.5,0.33375,0.404
MULTIPLA_5,0.9,0.1,0.286,0.25,0.0,1.0,0.25,0.5,0.286,0.317
MULTIPLA_5,0.9,0.2,0.27725,0.25,0.0,1.0,0.25,0.5,0.27725,0.286
MULTIPLA_5,0.5,0.05,0.23655,0.2,0.15,0.45,0.2,0.25,0.23655,0.0
MULTIPLA_5,0.5,0.1,0.2312,0.2,0.1,0.45,0.2,0.25,0.2312,0.0
MULTIPLA_5,0.5,0.2,0.22615000000000002,0.2,0.05,0.5,0.2,0.25,0.22615000000000002,0.001
MULTIPLA_5,0.6,0.05,0.235125,0.25,0.0625,0.5,0.1875,0.25,0.235125,0.007
MULTIPLA_5,0.6,0.1,0.23625,0.25,0.0625,0.5,0.1875,0.25,0.23625,0.012
MULTIPLA_5,0.6,0.2,0.2281875,0.25,0.0,0.5625,0.1875,0.25,0.2281875,0.006
MULTIPLA_5,0.7,0.05,0.24616666666666664,0.25,0.0,0.5833333333333334,0.16666666666666666,0.2708333333333333,0.24616666666666664,0.029
MULTIPLA_5,0.7,0.1,0.23933333333333334,0.25,0.0,0.5833333333333334,0.16666666666666666,0.25,0.23933333333333334,0.029
MULTIPLA_5,0.7,0.2,0.22666666666666666,0.25,0.0,0.5833333333333334,0.16666666666666666,0.25,0.22666666666666666,0.02
MULTIPLA_5,0.8,0.05,0.25675,0.25,0.0,0.875,0.125,0.375,0.25675,0.06
MULTIPLA_5,0.8,0.1,0.241375,0.25,0.0,0.625,0.125,0.375,0.241375,0.066
MULTIPLA_5,0.8,0.2,0.23275,0.25,0.0,0.75,0.125,0.28125,0.23275,0.065
MULTIPLA_5,0.9,0.05,0.2655,0.25,0.0,1.0,0.25,0.25,0.2655,0.244
MULTIPLA_5,0.9,0.1,0.25625,0.25,0.0,1.0,0.0,0.25,0.25625,0.246
MULTIPLA_5,0.9,0.2,0.232,0.25,0.0,1.0,0.0,0.25,0.232,0.225
MULTIPLA_5,0.5,0.05,0.22080000000000002,0.2,0.05,0.5,0.15,0.3,0.22080000000000002,0.003
MULTIPLA_5,0.5,0.1,0.218,0.2,0.0,0.5,0.15,0.25,0.218,0.001
MULTIPLA_5,0.5,0.2,0.2159,0.2,0.0,0.55,0.15,0.25,0.2159,0.003
MULTIPLA_5,0.6,0.05,0.2210625,0.1875,0.0,0.625,0.125,0.3125,0.2210625,0.01
MULTIPLA_5,0.6,0.1,0.2176875,0.1875,0.0,0.5625,0.125,0.25,0.2176875,0.009
MULTIPLA_5,0.6,0.2,0.220125,0.1875,0.0,0.5,0.125,0.265625,0.220125,0.007
MULTIPLA_5,0.7,0.05,0.21608333333333332,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.25,0.21608333333333332,0.031
MULTIPLA_5,0.7,0.1,0.21358333333333332,0.16666666666666666,0.0,0.5833333333333334,0.16666666666666666,0.25,0.21358333333333332,0.024
MULTIPLA_5,0.7,0.2,0.22208333333333333,0.25,0.0,0.5833333333333334,0.16666666666666666,0.3333333333333333,0.22208333333333333,0.023
MULTIPLA_5,0.8,0.05,0.209,0.25,0.0,0.75,0.125,0.25,0.209,0.069
MULTIPLA_5,0.8,0.1,0.214125,0.25,0.0,0.75,0.125,0.25,0.214125,0.067
MULTIPLA_5,0.8,0.2,0.2175,0.25,0.0,0.75,0.125,0.25,0.2175,0.059
MULTIPLA_5,0.9,0.05,0.19375,0.25,0.0,1.0,0.0,0.25,0.19375,0.159
MULTIPLA_5,0.9,0.1,0.209,0.25,0.0,0.75,0.0,0.25,0.209,0.177
MULTIPLA_5,0.9,0.2,0.22225,0.25,0.0,1.0,0.0,0.25,0.22225,0.212
CERTO_ERRADO,0.5,0.05,0.53384,0.54,0.46,0.66,0.5,0.56,0.06767999999999999,0.889
CERTO_ERRADO,0.5,0.1,0.52752,0.52,0.42,0.66,0.5,0.56,0.05504,0.82
CERTO_ERRADO,0.5,0.2,0.51922,0.52,0.38,0.66,0.48,0.56,0.038439999999999995,0.736
CERTO_ERRADO,0.6,0.05,0.5433250000000001,0.55,0.45,0.7,0.5,0.575,0.08665,0.889
CERTO_ERRADO,0.6,0.1,0.53485,0.525,0.4,0.725,0.5,0.575,0.0697,0.84
CERTO_ERRADO,0.6,0.2,0.5258,0.525,0.35,0.725,0.5,0.55,0.0516,0.761
CERTO_ERRADO,0.7,0.05,0.5471666666666665,0.5333333333333333,0.4,0.8,0.5,0.6,0.09433333333333332,0.857
CERTO_ERRADO,0.7,0.1,0.5343333333333332,0.5333333333333333,0.3333333333333333,0.7333333333333333,0.5,0.5666666666666667,0.06866666666666665,0.774
CERTO_ERRADO,0.7,0.2,0.5191333333333333,0.5333333333333333,0.3,0.7333333333333333,0.4666666666666667,0.5666666666666667,0.038266666666666664,0.687
CERTO_ERRADO,0.8,0.05,0.5597000000000001,0.55,0.35,0.8,0.5,0.6,0.1194,0.86
CERTO_ERRADO,0.8,0.1,0.54535,0.55,0.3,0.8,0.5,0.6,0.09069999999999999,0.784
CERTO_ERRADO,0.8,0.2,0.5257999999999999,0.55,0.25,0.8,0.45,0.6,0.0516,0.701
CERTO_ERRADO,0.9,0.05,0.5645,0.6,0.1,1.0,0.5,0.6,0.129,0.797
CERTO_ERRADO,0.9,0.1,0.555,0.6,0.1,1.0,0.5,0.6,0.10999999999999999,0.776
CERTO_ERRADO,0.9,0.2,0.5291,0.5,0.0,0.9,0.4,0.6,0.0582,0.697
CERTO_ERRADO,0.5,0.05,0.5271600000000001,0.52,0.44,0.66,0.5,0.56,0.05432,0.809
CERTO_ERRADO,0.5,0.1,0.52378,0.52,0.4,0.68,0.5,0.56,0.047560000000000005,0.761
CERTO_ERRADO,0.5,0.2,0.51856,0.52,0.36,0.66,0.48,0.56,0.03712,0.725
CERTO_ERRADO,0.6,0.05,0.5375749999999999,0.55,0.425,0.725,0.5,0.575,0.07515000000000001,0.825
CERTO_ERRADO,0.6,0.1,0.52875,0.525,0.375,0.7,0.5,0.575,0.0575,0.766
CERTO_ERRADO,0.6,0.2,0.518775,0.525,0.325,0.675,0.475,0.55,0.03755,0.708
CERTO_ERRADO,0.7,0.05,0.5419666666666666,0.5333333333333333,0.36666666666666664,0.8333333333333334,0.5,0.6,0.08393333333333333,0.806
CERTO_ERRADO,0.7,0.1,0.5318666666666666,0.5333333333333333,0.3,0.7333333333333333,0.5,0.5666666666666667,0.06373333333333334,0.764
CERTO_ERRADO,0.7,0.2,0.5219666666666667,0.5333333333333333,0.26666666666666666,0.7666666666666667,0.4666666666666667,0.5666666666666667,0.04393333333333334,0.704
CERTO_ERRADO,0.8,0.05,0.5470499999999999,0.55,0.3,0.8,0.5,0.6,0.09409999999999999,0.796
CERTO_ERRADO,0.8,0.1,0.54125,0.55,0.3,0.85,0.5,0.6,0.0825,0.753
CERTO_ERRADO,0.8,0.2,0.52125,0.5,0.25,0.85,0.45,0.6,0.04250000000000001,0.669
CERTO_ERRADO,0.9,0.05,0.5572,0.6,0.2,1.0,0.5,0.7,0.1144,0.766
CERTO_ERRADO,0.9,0.1,0.5478,0.5,0.1,1.0,0.5,0.7,0.09559999999999999,0.753
CERTO_ERRADO,0.9,0.2,0.5278,0.5,0.1,1.0,0.4,0.6,0.055600000000000004,0.707
CERTO_ERRADO,0.5,0.05,0.5285799999999999,0.52,0.44,0.66,0.5,0.56,0.057159999999999996,0.804
CERTO_ERRADO,0.5,0.1,0.52662,0.52,0.4,0.66,0.5,0.56,0.053239999999999996,0.791
CERTO_ERRADO,0.5,0.2,0.5184000000000001,0.52,0.34,0.66,0.48,0.56,0.0368,0.708
CERTO_ERRADO,0.6,0.05,0.5361999999999999,0.525,0.425,0.675,0.5,0.575,0.07239999999999999,0.825
CERTO_ERRADO,0.6,0.1,0.5315,0.525,0.35,0.7,0.5,0.575,0.063,0.789
CERTO_ERRADO,0.6,0.2,0.5224500000000001,0.525,0.325,0.7,0.475,0.575,0.0449,0.723
CERTO_ERRADO,0.7,0.05,0.5403,0.5333333333333333,0.36666666666666664,0.7333333333333333,0.5,0.6,0.08059999999999999,0.805
